Library Code,AREA,Subject ,Title,Author,Publication
HCI-MSD-001,Human Computer Interface, Multimedia System Design,MULTIMEDIA IN ACTION,JAMES E. SHUMAN,
HCI-MSD-002,,,"MULTIMEDIA: COMPUTING, COMMUNICATIONS & APPLICATIONS","STEINMETZ, NAHRSTEDT",PEARSON
IM-DBM-001,Information Management, Database Management ,DATABASE MANAGEMENT SYSTEMS,RAJESH NARANG,PHI
IM-DBM-002,,,Database System,Nilkamal Surve,MU
HD-COA-001,Hardware & Device,COA,COMPUTER ORGANIZATION AND ARCHITECTURE,M. U. NEMADE,VIPUL
HD-COA-002,,,COMPUTER ORGANIZATION ,ISRD GROUP,ACE
HD-COA-003,,,STRUCTURERD COMPUTER ORGANIZATION,ANDREWS. TANENBAUM,PHI
HD-COA-004,,,COMPUTER ORGANIZATION AND ARCHITECTURE,P. R. DEVALE,TECHMAX
HD-COA-005,,,COMPUTER ORGANIZATION AND ARCHITECTURE,A. P. GODSE,TECHNICAL 
SE-TCS-001,System Engineering,Theory of Computer Science,THEORY OF COMPUTER SCIENCE,VIVEK KULKARNI,TECHMAX
SE-TCS-002,,,INTRODUCTION TO LANGUAGE AND THEORY OF COMPUTATION,MARTIN,TATA MCGRAW HILL
SE-TCS-003,,,FORMAL LANGUAGE AND AUTOMETA THEORY,NAGPAL,OXFORD
SE-TCS-004,,,THEORY OF COMPUTATION,DR. O. G. Kakde,Lakshmi Publication
WST-ECOM-001,Web Systems & Technologies, ECommerce,E-COMMERCE AND MOBILE COMMERCE TECH.,"DR. U . S . PANDEY  ,SAURABH SHUKLA",S. CHAND
WST-ECOM-002,,,E-COMMERCE new vista for business,T. N. CHANDRA R. K. SURI,DHANPAT RAI
WST-WE-001,Web Systems & Technologies,Web Engineering,Web Design Technology,D. P. NAGPAL,S. CHAND
WST-WE-002,,,Web Technology,B. N. Jagdale,TECHMAX
WST-WE-003,,,MULTIMEDIA AND WEB TECHNOLOGY,RAMESH BANGIA,FIREWALL MEDIA
WST-WE-004,,,WEB ENGINEERING A PRACTITIONER'S APPROCH,"PRESSMAN, LOWE",TATA MCGRAW HILL
WST-WE-005,,,Web Technologies,UTTAM K. ROY,OXFORD
IS-AI-001,Intelligent Systems,Artificial Intelligence,INTRO. TO ARTIFICIAL INTELLIGENCE AND EXPER.SY.,DAN W PATTERSON,PEARSON
IS-AI-002,,,INTRO. TO ARTIFICIAL INTELLIGENCE AND EXPER.SY.,DAN W PATTERSON,PEARSON
IS-AI-003,,,Artificial Intelligence,"RICH, KNIGHT, NAIR",TATA MCGRAW HILL
IS-AI-004,,,Artificial Intelligence A NEW SYNTHESIS,NILSSON,ELSEVIER
IS-AI-005,,,Artificial Intelligence,"RICH, KNIGHT, NAIR",TATA MCGRAW HILL
AL-AAD-001,Algorithm,Analysis of Algorithm and Design,ALGORITHMS,"BERMAN , PAUL",IE-CENGAGE
AL-AAD-002,,,ALGORITHMS DESIGN AND ANALYSIS,UDIT AGARWAL,DHANPAT RAI
AL-AAD-003,,,ALGORITHM DESIGN,JON KIEINBERG,PEARSON
MFA-DSGT-001,Mathematical Foundations & Applications,Discrete Structures,GRAPH THEORY,K. PATRAI,KATSON
MFA-DSGT-002,,,GRAPH THEORY,NARSINGH DEO,PHI
MFA-DSGT-003,,,DISCRETE STRUCTURE AND GRAPH THEORY,C. V. KUMBHOJKAR,C. JAMNADAS
MFA-DSGT-004,,,A Textbook of Discrete Mathematics,Dr. Swapan Kumar Sarkar,S. Chand
ITR-OOSE-001,IT Resource Planning & System Design , Object Oriented Software Engineering ,OBJECT ORIENTED MODELING AND DESIGN,"JAYA G. MUTHREJA, PALLAVI KULKARNI",NANDU
ITR-OOSE-002,,,OBJECT ORIENTED MODELING AND DESIGN,JAYSHREE PANSARE,TECHMAX
ITR-OOSE-003,,,SOFTWARE ENGINEERING 8TH EDITION,SOMMERVILLE,PEARSON
ITR-OOSE-004,,,SOFTWARE ENGINEERING 7TH EDITION,SOMMERVILLE,PEARSON
ITR-OOSE-005,,,SOFTWARE ENGINEERING,SAJAN MATHEW,S. CHAND
ITR-OOSE-006,,,FANDAMENTALS OF SOFTWARE ENGINEERING,CARLO GHEZZI,PHI
ITR-OOSE-007,,,SOFTWARE ENGINEERING,"P. GADA, A. SAKAR",PAREEN
ITR-OOSE-008,,,SOFTWARE ENGINEERING,SAJAN MATHEW,S. CHAND
ITR-OOSE-009,,,OBJECT ORIENTED SOFTWARE ENGINEERING,"BERND B,ALLEN D",PEARSON
ITR-OOSE-010,,,SOFTWARE ENGINEERING FOR STUDENTS,BELL,PEARSON
ITR-OOSE-011,,,SOFTWARE ENGINEERING,PRESSMAN,MCGRAWHILL
ITR-OOSE-012,,,SOFTWARE ENGINEERING,SANGEETA SABHARWAL,NEW AGE
ITR-OOSE-013,,, Object Oriented Software Engineering ,"TIMOTHY LETHBRIDGE, ROBERT LAGANIERE",TATA MCGRAW HILL
ITR-OOSE-014,,,"SOFTWARE TESTING PRINCIPAL, TECHNIQUES AND TOOLS",LIMAYE,TATA MCGRAW HILL
ITR-OOSE-015,,,EFFECTIVE METHODS FOR SOFTWARE TESTING,PERRY,WILEY 
AL-DSF-001,Algorithm,Data Structures & Files,TEXTBOOK OF DATA STRUCTURE,SUNITA S. BARVES,VIPUL
AL-DSF-002,,,DATA STRUCTURE AND ALGORITHUM IN JAVA,MICHAEL T. GOODRICH,WAILY
AL-DSF-003,,,DATA STRUCTURE ,GIRISH POTDAR,TECHMAX
AL-DSF-004,,,DATA STRUCTURE USING C,RAJNI JINDAL,UP
AL-DSF-005,,,DATA STRUCTURE USING C,RAJNI JINDAL,UP
AL-DSF-006,,,DATA STRUCTURE AND FILES,A. A. PUNTAMBEKAR,TECHNICAL PUB
AL-DSF-007,,,DATA STRUCTURES WITH JAVA,JOHN R HUBBARD,MC GRAW HILL
AL-DSF-008,,,DATA STRUCTURES WITH JAVA,JOHN R HUBBARD,PEARSON
HD-DLDA-001,Hardware & Device, Digital Logic Design & Applications,DIGITAL LOGIC DESIGN AND ANALYSIS,"NANDINI K . JOG, HARISH G. NARULA",NANDU
HD-DLDA-002,,,DIGITAL LOGIC APPLICATIONS AND DESIGN,"JOHN M,YARBROUGH",VIPUL
HD-DLDA-003,,,DIGITAL LOGIC DESIGN AND APPLICATION,SUJATA KULKARNI,IE-CENGAGE
HD-DLDA-004,,,DIGITAL TECHNOLOGY- PRINCIPAL AND PRACTICE,VIRENDRA KUMAR,NEW AGE
HD-DLDA-005,,,DIGITAL PRINCIPAN AND LOGIC DESIGN TECHNIQUES,"ARIJIT SAHA
NILOTPAL MANNA",LAXMI PUBLICATION
HD-DLDA-006,,,MODERN DIGITAL ELECTRONICS 4TH EDITION,R. P. JAIN,MC GRAW HILL
HD-DLDA-007,,,MODERN DIGITAL ELECTRONICS 3RD EDITION,R. P. JAIN,MC GRAW HILL
HD-DLDA-008,,,SWITCHING THEORY AND LOGIC DESIGN,M. V. SUBRAMANYAM,LAXMI PUBLICATION
HD-DLDA-009,,,MODERN DIGITAL ELECTRONICS 2ND EDITION,R. P. JAIN,MC GRAW HILL
OST-OS-001,OS,Operating Systems,OPERATING SYSTEM 2,"SIBSANKAR HALDAR,ALEX A .ARAVIND",PEARSON
OST-OS-002,,,OPERATING SYSTEM 3,FLYNN,IE-COURSE TECH
OST-OS-003,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-004,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-005,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-006,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-007,,,OPERATING SYSTEMS,BRIAN L. STUART,CANGAGE
OST-OS-008,,,OPERATING SYSTEM FOR COMPUTATIONAL DEVICES,SWATI JAIN,TECH MAX
OST-OS-009,,,OPERATING SYSTEM,SHAH S. S. ,TECH MAX
OST-OS-010,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-011,,,UNDERSTANDING OPERATING SYSTEMS ,"IDA M.FLYNN,ANN M M",THOMSON
OST-OS-012,,,OPERATING SYSTEM FOR COMPUTATIONAL DEVICES,SWATI JAIN,TECH MAX
OST-OS-013,,,OPERATING SYSTEM PRINCIPALS,ABRAHAM SILBERSCHARTZ,WILEY
OST-OS-014,,,OPERATING SYSTEMS,GERY NUTT,PEARSON
OST-OS-015,,,OPERATING SYSTEMS,ACHYUT S GODBOLE,TATA MCGRAW HILL
HCI-CG-001,Human Computer Interface,Computer Graphic,INTRODUCTION TO COMPUTER GRAPHICS,KRISHNAMURTHY,TATA MCGRAW HILL
HCI-CG-002,,,INTRODUCTION TO COMPUTER GRAPHICS,KRISHNAMURTHY,TATA MCGRAW HILL
HCI-CG-003,,,COMPUTER GRAPHICS PRINCIPAL AND PRACTICE,FOLEY,PEARSON
HCI-CG-004,,,COMPU TER GRAPHICS AND MULTIMEDIA,ANIRBAN MUKHOPADHYAY,DHANPAT RAI
HCI-CG-005,,,MAYA 7,"RIDDELL, ROBISON, STEIN",PEARSON
HCI-CG-006,,,COMPUTER GRAPHICS ,"SINHA, UDAY",TATA MCGRAW HILL
HCI-CG-007,,,COMPUTER GRAPHICS ,UPTEC,EXCEL BOOK
HCI-CG-008,,,COMPU TER GRAPHICS AND MULTIMEDIA,ANIRBAN MUKHOPADHYAY,DHANPAT RAI
NC-CN-001,Network and Communication, Computer Networks,COMPUTER NETWORK,"V.S BAGAD,I. A DHOTRE",MU
NC-CN-002,,,Communication networks,"LEON-GARCIA, WIDJAJA",TATA MCGRAW HILL
NC-CN-003,,,DATA COMMUNICATIONS AND NETWORKING 4TH EDITION,BEHROUZ A FOROUZAN,TATA MCGRAW HILL
NC-CN-004,,,DATA COMMUNICATIONS AND NETWORKING 3RD EDITION,BEHROUZ A FOROUZAN,TATA MCGRAW HILL
NC-CN-005,,,DATA COMMUNICATION AND COMPUTER NETWORKS ,ISRD GROUP,TATA MCGRAW HILL
NC-CN-006,,,DATA COMMUNICATION AND COMPUTER NETWORKS ,ISRD GROUP,TATA MCGRAW HILL
NC-CN-007,,,NETWORKING TECHNOLOGIES FOR DIGITAL DEVICES ,J. S. KATRE,TECHMAX
NC-CN-008,,,COMPUTER NETWORK FUNDAMENTALS AND APPLICATIONS,R S RAJESH,VIKAS
NC-CN-009,,,COMPUTER COMMUNICATIONS AND NETWORKING TECHNOLOGIES,MICHAEL A. GALLO,THOMSON
NC-CN-010,,,NETWORK MANAGEMENT PRINCIPAL AND PRACTICE,MANI SUBRAMANIAN,PEARSON
NC-CN-011,,,WIRELESS COMMUNICATION ,T L SINGAL,TATA MCGRAW HILL
NC-CN-012,,,DATA COMMUNICATION AND NETWORKING ,FOROUZAN ,TATA MCGRAW HILL
NC-CN-013,,,WIRELESS COMMUNICATION AND NETWORKING,WINCON,L&T
NC-CN-014,,,DATA COMMUNICATIONS AND NETWORKING 2ND EDITION,BEHROUZ A FOROUZAN,TATA MCGRAW HILL
NC-CN-016,,,UNDERSTANDING COMMUNICATIONS AND NETWORKS,WILLIAM A. SHAY,THOMSON
NC-CN-017,,,COMPUTER NETWORKS,BHUSHAN TRIVEDI,OXFORD
PL-Java - 001,Programming Languages,JAVA,PROGRAMMIGN WITH JAVA A PRIMER ,BALAGURUSAMY,TATA MCGRAW HILL
PL-Java - 002,,,JAVA PROGRAMMING,D. S MALIK,INDIAN EDITION
PL-Java - 003,,,JAVA PROGRAMMING,D. S MALIK,INDIAN EDITION
PL-Java - 004,,,PROGRAMMING IN JAVA,S. S KHANDARE,S. CHAND
PL-Java - 005,,,JAVA 2 ESSENTIALS,CAY HORSTMANN,WILEY
PL-Java - 006,,,JAVA DEVELOPER'S GUIDE - TO E-COMMERCE WITH XML AND JSP,BILL BROGDEN,SYBEX
PL-Java - 007,,,OBJECT ORIENTED PROGRAMMING IN JAVA,DR. G. T. THAMPI,DREAMTEH
PL-Java - 008,,,INTRODUCTION TO OBJECT ORIENTED PROGRAMMING THROUGH JAVA,ISRD GROUP,TATA MCGRAW HILL
PL-Java - 009,,,PROGRAMMING IN JAVA,MALHOTRA CHOUDHARY,OXFORD
PL-Java - 010,,,THE COMPLETE REFERENCE JAVA,SCHILDT,TATA MCGRAW HILL
PL-AJava - 001,Programming Languages,ADVANCE JAVA,J2EE UNLEASHED,JOSEPH J. BAMBARA,TECHMEDIA
PL-AJava - 002,,,ADVANCE JAVA,GAJENDRA GUPTA,FIREWALL MEDIA
HD-MP-001,Hardware & Device,MP,"MICROPROCESSORS,PC HARDWARE AND INTERFACING",MATHIVANAV,PHI
HD-MP-002,,,ADVANCED MICROPROCESSORS,HARISH G NARULA,TECHMAX
HD-MP-003,,,ADVANCED MICROPROCESSORS AND MICROCONTROLLERS,S .K. VENKATA RAM,LAXMI PUBLICATIONS
HD-MP-004,,,MICROPROCESSORS AND MICROCONTROLLERS-I,"HARISH G NARULA,  U . S . SHAH",TECHMAX
HD-MP-005,,,Microprocessors and Interfacing,DOUGLAS V HALL,TATA MCGRAW HILL
HD-MP-006,,,FUNDAMENTALS OF DIGITAL ELECTRONICS AND MICROPROCESSORS,ANOKH SINGH,S. CHAND
HD-MP-007,,,8086 MICRORPROCESSORS,HEMAL DALAL,NANDU
HD-MP-008,,,FUNDAMENTALS OF MICROPROCESSORS AND ITS APPLICATION,ANOKH SINGH,S. CHAND
HD-MP-009,,,MICROPROCESSOR-II,N . G. PALAN,TECHNOVA
HD-MP-010,,,MICROPROCESSORS INTERFACINGS AND APPLICATIONS,RENU SINGH,NEW AGE
HD-MP-011,,,THE INTEL 8086/8088,BHUPENDRA SINGH CHHABRA,DHANPAT RAI
PL-CPL-001,"PROGRAMMING 
LANGUAGE",Computer Programming Languages,UNIX AND SHELL PROGRAMMING,"BEHROUZ A FOROZAN,RICHARD F C",IE-CENGAGE LEARNING 
PL-CPL-002,,,TEACH YOURSELF AUTOCAD,GENEVIEVE KATZ,BPB
PL-CPL-003,,,ADVANCE AUTOCAD,ROBERT M. THOMAS,SYBEX
PL-CPL-004,,,VISUAL BASIC 5,WILL TRAIN,BPB
PL-CPL-005,,,TEACH YOURSELF VRML2 IN 21 DAYS,CHRIS MARRIN AND BRUCE COMPBELL,TECHMEDIA
PL-CPL-006,,,DYNAMIC HTML,SKILL BOSE,NIIT
PL-CPL-007,,,PERL AND CGI SCRIPTING ,APTECH ,APTECH
PL-CPL-008,,,SERVER SIDE SCRIPTING WITH ASP ,APTECH ,APTECH
PL-CPL-009,,,TEACH YOURSELF ACTIVE SERVER PAGES 3.O IN 21 DAYS,"
SCOTT MITCHELL AND JEMSES ATKINSON",TECHMEDIA
PL-CPL-010,,,ASP.NET WITH C#,"SONAL MUKHI, NEHA KOTECHA",BPB
PL-CPL-011,,,VISUAL C++ PROGRAMMING,YESHVANT KANETKAR,BPB
PL-CPL-012,,,TEACH YOURSELF VISUAL C++ 4 IN 21 DAYS,"ORI GUREWICH, NATHAN GUREWICH",PHI
PL-CPL-013,,,COBRA NETWORKING WITH JAVA,GEORGE M DOSS,BPB
PL-CPL-014,,,STRUCTURE COBOL PROGRAMMING,STERN AND STERN,WILEY
PL-CPL-015,,,JAVASCRIPT OBJECTS,ALEXANDER NAKHIMOVSKY AND TOM MYERS,WROX
PL-CPL-016,,,UNIX CONCEPTS AND APPLICATIONS,SUMITABHA DAS,TATA MCGRAW HILL
PL-CPL-017,,,PROGRAMMING LANGUAGES PRINCIPAL AND PARADIGMS,"ALLUN B. TUCKER, ROBERT E. NOONAN",TATA MCGRAW HILL
PL-CPL-018,,,PARADIGMS OF PROGRAMMING LANGUAGES,UDIT AGARWAL,DHANPAT RAI 
PL-CPL-019,,,PROGRAMMING LANGUAGES DESIGN AND IMPLEMANTATION,TERRENCE W. PRATT,PHI
PL-CPL-020,,,UNDERSTANDING .NET,DAVID CHAPPELL,PEARSON EDITION
PL-CPL-021,,,MYSQL,LARRY ULLMAN,PEARSON EDITION
PL-CPL-022,,,ACTIVE SERVER PAGES 3,"SANDRA E EDDY,SIMON LAURENT",
PL-CPL-023,,,DOT NET FRAMEWORK WITH ASP.NET & C#,"MANISH SHARMA, AMIT GUPTA",DHANPAT RAI 
PL-CPL-024,,,THE COMPLETE REFERENCE VISUAL C++ 6,PAPPAS MURRAY,TATA MCGRAW HILL
PL-CPL-025,,,SYSTEM PROGRAMMING,D M DHAMDHERE,MC GRAW HILL
PL-CPL-026,,,VB.NET WITH PROJECTS,BALUJA,DHANPAT RAI 
PL-CPL-C-001,CP 1,,Computer Programming I UNIX AND C,"M. P. BHAVE, S. A. PATEKAR",NANDU
PL-CPL-C-002,,,Computer Programming I Techmax,"Vinaya Rawool
Bhakti Rawool",TECHMAX
PL-CPL-C-003,,,Computer Programming I PEARSON,"M. P. BHAVE, S. A. PATEKAR",PEARSON
PL-CPL-C-004,,,Computer Programming I NIRALI,"ANIKET MHALA, R. R. SEDAMKAR, R. K. SHENDE, A. P. PANDE",NIRALI
PL-CPL-C-005,,,Computer Programming I UNIX AND C,E BALAGURUSAMY,TATA MCGRAW HILL
PL-CPL-C-006,,,Computer Programming I UNIX AND C,"M. P. BHAVE, S. A. PATEKAR",NANDU
PL-CPL-C-007,,,COMPUTER PROGRAMMING -I,KUNAL,MC GRAW HILL
PL-CPL-C-008,,,COMPUTER PROGRAMMING - I,UNIVERSITY OF MUMBAI,PEARSON
PL-CPL-C -001,Programming Languages,Computer Programming Languages - C,PROGRAMMING IN C- 1,J. B DIXIT,FIREWALL
PL-CPL-C -002,,,Programming with ANSI C 4E,E Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C -003,,,PROBLEM SOLVING IN C,TCS,TCS
PL-CPL-C -004,,,UNDERSTANDING  C -5,"G . S . BALUJA , G . K .BALUJA",DHANPAT RAI
PL-CPL-C -005,,,PROGRAMMING AND PROBLEM SOLVING THROUGHC LANGUAGE,EXCEL BOOKS,EXCEL
PL-CPL-C -006,,,ADVANCE CONCEPTS IN C,J. VALAN ARASU,DATA SOFTTECH
PL-CPL-C -007,,,FANDAMENTALS OF COMPUTERS AND PROGRAMMING IN C,"G. S. BALUJA, G. K. BALUJA",DHANPAT RAI
PL-CPL-C -008,,,PROGRAMMING IN C,STEPHAN G. KOCHAN,CBS
PL-CPL-C -009,,,C: THE COMPLETE REFERANCE,HERBERT SCHILDT,TATA MCGRAW HILL
PL-CPL-C -010,,,LET US C SOLUTIONS,YASHAVANT KANETKAR,BPB
PL-CPL-C -011,,,INTRODUCTION TO POINTERS IN C,S. P. UPADHYAY,DHANPAT RAI
PL-CPL-C -012,,,"NUMERICAL METHODS AND STATISTICAL TECH U 'C""",MANISH GOYAL,LP
PL-CPL-C -013,,,INFORMATION TECHNOLOGY AND C LANGUAGE,RAJIV KHANNA,NEW AGE
PL-CPL-C -014,,,Programming with ANSI C 4E,E Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C -015,,,FANDAMENTALS OF COMPUTERS AND PROGRAMMING IN C,"G. S. BALUJA, G. K. BALUJA",DHANPAT RAI
PL-CPL-C -016,,,"NUMERICAL METHODS AND STATISTICAL TECH U 'C""",MANISH GOYAL,LP
PL-CPL-C -017,,,PROGRAMMING IN C ,STEPHAN G. KOCHAN,PEARSON
PL-CPL-C++-001,Programming Languages,Computer Programming Languages - C++,60 TIPS ON OBJECT ORIENTED PROGRAMMING ,S.G. GANESH,TATA MCGRAW HILL
PL-CPL-C++-002,,,Object Oriented Programming C++  ,ROBERT LAFORE,PEARSON EDUCATION
PL-CPL-C++-003,,,PROGRAMMING IN C & C++,S. S. KHANDARE,S. CHAND
PL-CPL-C++-004,,,Object Oriented Programming C++  SECOND edition,Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C++-005,,,Object Oriented Programming C++  third edition,Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C++-006,,,Object Oriented Programming C++  SECOND edition,Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C++-007,,,Object Oriented Programming with c++,Poornachandra Sarang,PHI
PL-CPL-C++-008,,,PROGRAMMING IN C & C++,S. S. KHANDARE,S. CHAND
PL-CPL-C++-009,,,PROGRAMMING IN C++,J. B. DIXIT,FIREWALL
PL-CPL-C++-010,,,PROGRAMMING IN C++,J. B. DIXIT,FIREWALL
PL-CPL-C++-011,,,PROGRAMMING IN C++,P. B  MAHAPATRA,S. CHAND
PL-CPL-C++-012,,,REUSABILITY & SOFTWARE CONSTRUCTION C & C++,JERRY D. SMITH,WAILY
PL-CPL-C++-013,,,Object Oriented Programming TURBO C++,ROBERT LAFORE,GALGOTIA
PL-CPL-C++-014,,,COMPUTER PROGRAMMING IN C++,KHATEEB THAMPI,DREAMTECH
PL-CPL-C++-015,,,PROGRAMMING WITH ANSI C++,TRIVEDI,OXFORD
PL-CPL-C++-016,,,Object Oriented Programming C++  ,Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C++-017,,,Object Oriented Programming C++  SECOND edition,Balaguruswamy,TATA MCGRAW HILL
PL-CPL-C++-018,,,Object Oriented Programming with C++,SAORAV SAHAY,OXFORD
HD-DSIP-001,Hardware & Device, Digital Signal Processing & Image Processing,INTRODUCTION TO DIGITAL AND DATA COMMINICATIONS,MICHAEL . MILLER,A JAICO
HD-DSIP-002,,,DIGITAL PRINCIPAL,"A. K. SINGH, MANISH TIWARI",NEW AGE
HD-DSIP-003,,,DIGITAL SIGNAL PROCESSING,BIJITH MARAKARKANDY,VIPUL
HD-DSIP-004,,,MATLAB DEMYSTIFIED,K K SARMA,VIKAS
HD-DSIP-005,,,DIGITAL IMAGE PROCESSING ,S. SRIDHAR,OXFORD
HD-EDC-001,Hardware & Device, Electronics Devices and Circuits,ELECTRONIC DEVICES AND CIRCUITS,RAVISH R. SINGH,NIRALI
HD-EDC-002,,,ELECTRONIC DEVICES AND LINEAR CIRCUITS,BAKSHI AND GODSE,TECHNICAL 
SE-SPCC-001,System Engineering,Systems Programming and Compiler Constructions,Systems Programming and Compiler Constructions,Sweta Loonkar,TechMax
ITR-SA-001,IT Resource Planning & System Design , Software Architecture,SOFTWARE ARCHITECTURE IN PRACTICE,"BASS, CLEMENTS, KAZMAN",PEARSON
HCI-HCI-001,Human Computer Interface, Human Computer Interaction, Human Computer Interaction,"DIX, FINLAY, ABOWD, BEALE",PEARSON
HCI-HCI-002,,,Essential computer and IT fundamentals for Engineering and Science Students,Dr. N.B. Vankateswarlu,S. Chand
ITR-PM-001,IT Resource Planning & System Design , Project Management,PROJECT MANAGEMENT,"MEREDITH, MANTEL",WILEY
HSS- EVS-001,Humanities and Social Sciences, Environment Studies, Environmental Studies,DR. J. P. SHARMA,UNIVERSITY SCIENCE PRESS
NC-DC-001,Network and Communication, Distributed Systems,DISTRIBUTED COMPUTING ,SUNITA MAHAJAN,OXFORD
NC-SS-001,Network and Communication, System Security, System Security,YOGESH KOTHARI,NANDU
